2026-04-21 21:10:09 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/lugi922h/work/OKBENCH/results/meta-llama_llama-4-scout-17b-16e-instruct/ranges/pop_33_66_lt_3_7/logs
2026-04-21 21:16:00 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:16:00 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:16:00 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Seth Hays House, listedOn, National Register of Historic Places)
2026-04-21 21:16:00 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, wikipedia, web, web, web, web, web, web
2026-04-21 21:16:00 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:16:01 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (The Man Who Found Himself (1925 film), directed b... => b
2026-04-21 21:16:01 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:16:01 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Milan Metro Line 4, locatedIn, Milan)
2026-04-21 21:16:01 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 6825 characters
2026-04-21 21:16:01 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:16:03 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (CommutAir Flight 4821, registration, N313MC)... => c
2026-04-21 21:16:03 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:16:03 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (CommutAir Flight 4821, instanceOf, flight)
2026-04-21 21:16:03 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, web, web, wikipedia, web, web
2026-04-21 21:16:03 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:16:04 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Conrad Tao, violinTeacher, Catherine Cho)... => c
2026-04-21 21:16:04 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:16:04 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Exiguobacterium antarcticum, has_characteristic, psychrotrophic)
2026-04-21 21:16:04 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 275 characters
2026-04-21 21:16:04 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:16:04 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Church of St Stephen on-the-Cliffs, Blackpool, ma... => c
2026-04-21 21:16:04 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:16:04 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Spira Spica, formed, 2013)
2026-04-21 21:16:04 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 367 characters
2026-04-21 21:16:04 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:16:05 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Seth Hays House, listedOn, National Register of H... => a
2026-04-21 21:16:05 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:16:05 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Seth Hays House, location, Council Grove, Kansas)
2026-04-21 21:16:05 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 21:16:05 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:16:06 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Milan Metro Line 4, locatedIn, Milan)... => c
2026-04-21 21:16:06 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:16:06 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (My Only Love Song, plot, time travel)
2026-04-21 21:16:06 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1505 characters
2026-04-21 21:16:06 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:16:07 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (CommutAir Flight 4821, instanceOf, flight)... => a
2026-04-21 21:16:07 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/domains/rag_cache/1963_Harelbeke–Antwerp–Harelbeke: 20 passages, 20 embeddings
2026-04-21 21:16:07 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:16:07 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (1963 Harelbeke–Antwerp–Harelbeke, year, 1963)
2026-04-21 21:16:07 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-04-21 21:16:07 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:16:08 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Spira Spica, formed, 2013)... => b
2026-04-21 21:16:08 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:16:08 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (2023–24 Turkish Women's Volleyball League, has playoff format, best-off-three series)
2026-04-21 21:16:08 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 555 characters
2026-04-21 21:16:08 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:16:08 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Seth Hays House, location, Council Grove, Kansas)... => a
2026-04-21 21:16:08 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:16:08 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Seth Hays House, architecturalStyle, Italianate)
2026-04-21 21:16:08 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, wikipedia, web, web, web, web
2026-04-21 21:16:08 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:16:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (My Only Love Song, plot, time travel)... => c
2026-04-21 21:16:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:16:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Arthur Kay (musician), married, Marian Hallett)
2026-04-21 21:16:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 246 characters
2026-04-21 21:16:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:16:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Exiguobacterium antarcticum, has_characteristic, ... => a
2026-04-21 21:16:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:16:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Fallout 4: Nuka-World, type, DLC expansion)
2026-04-21 21:16:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 463 characters
2026-04-21 21:16:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:16:11 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (1963 Harelbeke–Antwerp–Harelbeke, year, 1963)... => a
2026-04-21 21:16:11 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:16:11 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (1963 Harelbeke–Antwerp–Harelbeke, sport, cycling)
2026-04-21 21:16:11 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 21:16:11 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:16:12 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (2023–24 Turkish Women's Volleyball League, has pl... => c
2026-04-21 21:16:12 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:16:12 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Xianyang railway station, seeAlso, Xianyang Qindu railway station)
2026-04-21 21:16:12 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 286 characters
2026-04-21 21:16:12 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:16:12 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Seth Hays House, architecturalStyle, Italianate)... => c
2026-04-21 21:16:12 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Channa_pleurophthalma: 23 passages, 23 embeddings
2026-04-21 21:16:12 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:16:12 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Channa pleurophthalma, nativeTo, Indonesia)
2026-04-21 21:16:12 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, web, web, web, wikipedia, web, web
2026-04-21 21:16:12 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:16:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Arthur Kay (musician), married, Marian Hallett)... => c
2026-04-21 21:16:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:16:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Favites abdita, occursIn, shallow tropical and subtropical seas)
2026-04-21 21:16:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 220 characters
2026-04-21 21:16:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:16:15 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (1963 Harelbeke–Antwerp–Harelbeke, sport, cycling)... => a
2026-04-21 21:16:15 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:16:15 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (1963 Harelbeke–Antwerp–Harelbeke, location, Harelbeke)
2026-04-21 21:16:15 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, web, web, web, wikipedia, web
2026-04-21 21:16:15 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:16:15 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Channa pleurophthalma, nativeTo, Indonesia)... => a
2026-04-21 21:16:16 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:16:16 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Channa pleurophthalma, instanceOf, species)
2026-04-21 21:16:16 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, wikipedia, wikipedia, web, web, web, web, web
2026-04-21 21:16:16 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:16:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Fallout 4: Nuka-World, type, DLC expansion)... => c
2026-04-21 21:16:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:16:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Pseudococculina rugosoplicata, seeAlso, Tentaoculus eritmetus)
2026-04-21 21:16:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 386 characters
2026-04-21 21:16:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:16:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Xianyang railway station, seeAlso, Xianyang Qindu... => c
2026-04-21 21:16:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:16:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (2,4,6-Trichlorobenzoyl chloride, used in, organic syntheses)
2026-04-21 21:16:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 186 characters
2026-04-21 21:16:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:16:18 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (1963 Harelbeke–Antwerp–Harelbeke, location, Harel... => a
2026-04-21 21:16:19 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:16:19 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (1963 Harelbeke–Antwerp–Harelbeke, winner, Robert Vandenbergh)
2026-04-21 21:16:19 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 21:16:19 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:16:19 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Channa pleurophthalma, instanceOf, species)... => a
2026-04-21 21:16:19 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:16:19 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Channa pleurophthalma, nativeTo, Malaysia)
2026-04-21 21:16:19 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, web, web, wikipedia, web, web, web
2026-04-21 21:16:19 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:16:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Favites abdita, occursIn, shallow tropical and su... => c
2026-04-21 21:16:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:16:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Master Minds (1949 film), genre, comedy horror film)
2026-04-21 21:16:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 147 characters
2026-04-21 21:16:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:16:21 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (1963 Harelbeke–Antwerp–Harelbeke, winner, Robert ... => b
2026-04-21 21:16:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (2,4,6-Trichlorobenzoyl chloride, used in, organic... => c
2026-04-21 21:16:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:16:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (1979 Dayton Pro Tennis Classic, partOf, 1979 Grand Prix)
2026-04-21 21:16:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 221 characters
2026-04-21 21:16:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:16:21 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:16:21 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (1963 Harelbeke–Antwerp–Harelbeke, instanceOf, Harelbeke–Antwerp–Harelbeke)
2026-04-21 21:16:21 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, web, web, web, wikipedia, web
2026-04-21 21:16:21 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:16:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Pseudococculina rugosoplicata, seeAlso, Tentaocul... => c
2026-04-21 21:16:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:16:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Interest Tax Act, 1974, includes, Orders)
