2026-04-22 03:27:57 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/lugi922h/work/OKBENCH/results/x-ai_grok-4.1-fast/random/logs
2026-04-22 03:34:05 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:34:06 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (K.D. (film), producer, Yoodlee Films)... => a
2026-04-22 03:34:06 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/domains/rag_cache/Small_Passion: 21 passages, 21 embeddings
2026-04-22 03:34:06 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:34:06 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Small Passion, genre, print series)
2026-04-22 03:34:06 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, wikipedia, web, web, web, web, web, wikipedia
2026-04-22 03:34:06 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:34:07 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Association for Rural & Small Libraries, instance... => a
2026-04-22 03:34:07 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Missouri_State_Penitentiary: 31 passages, 31 embeddings
2026-04-22 03:34:07 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:34:07 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Missouri State Penitentiary, nickname, Bloody Yard)
2026-04-22 03:34:07 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, wikipedia, wikipedia, web, web, web, wikipedia, wikipedia
2026-04-22 03:34:07 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:34:07 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Thunder Bay Symphony Orchestra, genre, Classical)... => c
2026-04-22 03:34:07 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:34:07 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Thunder Bay Symphony Orchestra, locatedInCountry, Canada)
2026-04-22 03:34:07 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, wikipedia, web, web, web, web, web, wikipedia
2026-04-22 03:34:07 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:34:09 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Small Passion, genre, print series)... => a
2026-04-22 03:34:09 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:34:09 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Small Passion, medium, woodcut)
2026-04-22 03:34:09 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, wikipedia, web, web, web, wikipedia, web
2026-04-22 03:34:09 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:34:09 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Ōtaki-Ōkawa Prefectural Natural Park, includes, M... => c
2026-04-22 03:34:09 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:34:09 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Zolotnyky rural hromada, administrativeCenter, Zolotnyky)
2026-04-22 03:34:09 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 157 characters
2026-04-22 03:34:09 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:34:10 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Thunder Bay Symphony Orchestra, locatedInCountry,... => a
2026-04-22 03:34:10 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Sangham (1954 film), genre, romantic comedy)... => c
2026-04-22 03:34:10 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:34:10 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (1996 Welsh Open (snooker), endDate, 3 February 1996)
2026-04-22 03:34:10 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 842 characters
2026-04-22 03:34:10 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:34:10 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:34:10 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Thunder Bay Symphony Orchestra, hasSeason, annual concert season)
2026-04-22 03:34:10 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, wikipedia, web, web, web, web, web, wikipedia, web
2026-04-22 03:34:10 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:34:11 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Missouri State Penitentiary, nickname, Bloody Yar... => a
2026-04-22 03:34:11 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:34:11 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Missouri State Penitentiary, instanceOf, Prison)
2026-04-22 03:34:11 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, wikipedia, web, web, web, web, wikipedia
2026-04-22 03:34:11 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:34:14 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Missouri State Penitentiary, instanceOf, Prison)... => a
2026-04-22 03:34:14 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Small Passion, medium, woodcut)... => a
2026-04-22 03:34:14 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Thunder Bay Symphony Orchestra, hasSeason, annual... => c
2026-04-22 03:34:14 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:34:14 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Missouri State Penitentiary, nickname, The Walls)
2026-04-22 03:34:14 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, wikipedia, web, web, web, web, wikipedia, wikipedia
2026-04-22 03:34:14 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:34:14 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:34:14 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Small Passion, partOfArtistOeuvre, works of Albrecht Dürer)
2026-04-22 03:34:14 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, wikipedia, web, web, web, web, wikipedia, web
2026-04-22 03:34:14 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:34:14 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:34:14 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Thunder Bay Symphony Orchestra, instanceOf, Symphony Orchestra)
2026-04-22 03:34:14 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, wikipedia, web, web, web, web, wikipedia, web
2026-04-22 03:34:14 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:34:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (1996 Welsh Open (snooker), endDate, 3 February 19... => c
2026-04-22 03:34:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:34:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Prishib, Astrakhan Oblast, type, rural locality)
2026-04-22 03:34:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 448 characters
2026-04-22 03:34:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:34:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Zolotnyky rural hromada, administrativeCenter, Zo... => a
2026-04-22 03:34:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:34:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Khripelevo, Ustyuzhensky District, Vologda Oblast, nearest rural locality, Stepachyovo)
2026-04-22 03:34:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 316 characters
2026-04-22 03:34:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:34:18 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Small Passion, partOfArtistOeuvre, works of Albre... => a
2026-04-22 03:34:18 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:34:18 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Small Passion, hasSubject, Life of Christ)
2026-04-22 03:34:18 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, wikipedia, wikipedia, web, web, web, web
2026-04-22 03:34:18 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:34:18 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Missouri State Penitentiary, nickname, The Walls)... => c
2026-04-22 03:34:18 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Thunder Bay Symphony Orchestra, instanceOf, Symph... => a
2026-04-22 03:34:18 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:34:18 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Missouri State Penitentiary, housedInmate, Sonny Liston)
2026-04-22 03:34:18 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, wikipedia, wikipedia, web, web, wikipedia, web, web, web
2026-04-22 03:34:18 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:34:18 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:34:18 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Thunder Bay Symphony Orchestra, offers, educational programs)
2026-04-22 03:34:18 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, wikipedia, web, web, web, web, web, web, wikipedia
2026-04-22 03:34:18 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:34:19 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Prishib, Astrakhan Oblast, type, rural locality)... => a
2026-04-22 03:34:19 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:34:19 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Robert Hurley (swimmer), placed, fourth in the 100m Freestyle)
2026-04-22 03:34:19 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 177 characters
2026-04-22 03:34:19 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:34:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Khripelevo, Ustyuzhensky District, Vologda Oblast... => c
2026-04-22 03:34:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:34:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Castellengo Castle, constructed by, Alberico di Monterone)
2026-04-22 03:34:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 175 characters
2026-04-22 03:34:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:34:21 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Thunder Bay Symphony Orchestra, offers, education... => c
2026-04-22 03:34:21 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:34:21 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Thunder Bay Symphony Orchestra, status, Professional orchestra)
2026-04-22 03:34:21 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, web, web, web, wikipedia, web, web
2026-04-22 03:34:21 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:34:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Robert Hurley (swimmer), placed, fourth in the 10... => c
2026-04-22 03:34:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:34:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Atizapan de Zaragoza Airport, hasICAO, MMJC)
2026-04-22 03:34:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 960 characters
2026-04-22 03:34:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:34:22 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Missouri State Penitentiary, housedInmate, Sonny ... => c
2026-04-22 03:34:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Castellengo Castle, constructed by, Alberico di M... => c
2026-04-22 03:34:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:34:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Voskhod, Zonalny District, Altai Krai, population, 240)
2026-04-22 03:34:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 201 characters
2026-04-22 03:34:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:34:22 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:34:22 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Missouri State Penitentiary, country, United States)
2026-04-22 03:34:22 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, wikipedia, web, web, web, wikipedia, web, wikipedia, web
2026-04-22 03:34:22 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:34:23 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Small Passion, hasSubject, Life of Christ)... => a
2026-04-22 03:34:23 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:34:23 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Small Passion, publicationYear, 1511)
2026-04-22 03:34:23 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, wikipedia, web, web, web, web, web, web, web
2026-04-22 03:34:23 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:34:24 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Thunder Bay Symphony Orchestra, status, Professio... => a
2026-04-22 03:34:24 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/The_Third_Degree_(1913_film): 22 passages, 22 embeddings
2026-04-22 03:34:25 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:34:25 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (The Third Degree (1913 film), releaseYear, 1913)
2026-04-22 03:34:25 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-04-22 03:34:25 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:34:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Atizapan de Zaragoza Airport, hasICAO, MMJC)... => a
2026-04-22 03:34:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:34:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Asexual Visibility and Education Network, forum languages, many languages)
2026-04-22 03:34:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1495 characters
2026-04-22 03:34:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:34:26 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Missouri State Penitentiary, country, United Stat... => a
