2026-04-22 02:01:48 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/lugi922h/work/OKBENCH/results/gpt-5.4-2026-03-05/popularity/0-33%/logs
2026-04-22 02:10:26 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Voima (1924 icebreaker), partOfFleet, Finnish sta... => a
2026-04-22 02:10:26 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:10:26 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Voima (1924 icebreaker), serviceArea, Gulf of Finland)
2026-04-22 02:10:26 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, wikipedia, web, web, web, web, web, web, wikipedia
2026-04-22 02:10:26 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:10:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (2014 Holland Ladies Tour, has UCI rating, 2.1)... => c
2026-04-22 02:10:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:10:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Battle of Ladiga, location, Ladiga, Alabama)
2026-04-22 02:10:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 167 characters
2026-04-22 02:10:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:10:28 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Sugarwell Court, instanceOf, hall of residence)... => a
2026-04-22 02:10:28 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:10:28 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Sugarwell Court, serves, university students)
2026-04-22 02:10:28 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, web, web, web, web, web
2026-04-22 02:10:28 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:10:29 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Sodium orthosilicate, is a, orthosilicate)... => a
2026-04-22 02:10:29 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:10:29 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Thunder Bay Symphony Orchestra, music director from 2017, Paul Haas)
2026-04-22 02:10:29 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 998 characters
2026-04-22 02:10:29 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:10:31 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Sugarwell Court, serves, university students)... => a
2026-04-22 02:10:31 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:10:31 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Sugarwell Court, locatedIn, England)
2026-04-22 02:10:31 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, wikipedia, web, wikipedia, web, web
2026-04-22 02:10:31 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:10:31 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Voima (1924 icebreaker), serviceArea, Gulf of Fin... => c
2026-04-22 02:10:32 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/2012_Thomas_&_Uber_Cup_Preliminaries_for_Oceania: 19 passages, 19 embeddings
2026-04-22 02:10:32 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:10:32 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2012 Thomas & Uber Cup Preliminaries for Oceania, qualifierFor, 2012 Uber Cup)
2026-04-22 02:10:32 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, web, web, web, web, web, web
2026-04-22 02:10:32 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:10:32 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Battle of Ladiga, location, Ladiga, Alabama)... => a
2026-04-22 02:10:32 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:10:32 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (2017 BWF Para-Badminton World Championships, type, badminton tournament)
2026-04-22 02:10:32 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 444 characters
2026-04-22 02:10:32 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:10:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Thunder Bay Symphony Orchestra, music director fr... => c
2026-04-22 02:10:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:10:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Loyola Greyhounds men's soccer, has won, MAAC Championships)
2026-04-22 02:10:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 2310 characters
2026-04-22 02:10:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:10:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Favites abdita, http://purl.org/dc/terms/ scienti... => a
2026-04-22 02:10:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:10:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (The Third Degree (1913 film), directed by, Tom Terriss)
2026-04-22 02:10:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 823 characters
2026-04-22 02:10:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:10:34 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Sugarwell Court, locatedIn, England)... => a
2026-04-22 02:10:34 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/domains/rag_cache/Ryūmonzan_Prefectural_Natural_Park: 23 passages, 23 embeddings
2026-04-22 02:10:34 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:10:34 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Ryūmonzan Prefectural Natural Park, country, Japan)
2026-04-22 02:10:34 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, web, web, web, web, web, web
2026-04-22 02:10:34 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:10:35 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2012 Thomas & Uber Cup Preliminaries for Oceania,... => a
2026-04-22 02:10:36 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:10:36 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2012 Thomas & Uber Cup Preliminaries for Oceania, women'sWinner, Australia)
2026-04-22 02:10:36 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, web, web, web, web, web, web
2026-04-22 02:10:36 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:10:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (The Third Degree (1913 film), directed by, Tom Te... => b
2026-04-22 02:10:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:10:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (MongoDB Inc., renders, platform certification)
2026-04-22 02:10:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 3109 characters
2026-04-22 02:10:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:10:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (2017 BWF Para-Badminton World Championships, type... => a
2026-04-22 02:10:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:10:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Reign of Juan Carlos I, included the transition to, democracy)
2026-04-22 02:10:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 249 characters
2026-04-22 02:10:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:10:39 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Ryūmonzan Prefectural Natural Park, country, Japa... => a
2026-04-22 02:10:39 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2012 Thomas & Uber Cup Preliminaries for Oceania,... => c
2026-04-22 02:10:39 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:10:39 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Ryūmonzan Prefectural Natural Park, hasPart, Mount Ryūmon)
2026-04-22 02:10:39 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, web, web, web, web, web, web
2026-04-22 02:10:39 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:10:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Loyola Greyhounds men's soccer, has won, MAAC Cha... => c
2026-04-22 02:10:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:10:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Missouri State Penitentiary, locatedIn, Missouri)
2026-04-22 02:10:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 2417 characters
2026-04-22 02:10:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:10:39 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:10:39 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2012 Thomas & Uber Cup Preliminaries for Oceania, participatingWomenTeam, New Zealand)
2026-04-22 02:10:39 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, web, web, web, web, web, web
2026-04-22 02:10:39 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:10:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Reign of Juan Carlos I, included the transition t... => c
2026-04-22 02:10:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:10:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (2018 United States House of Representatives elections in North Carolina, coincided with, elections to the United States Senate)
2026-04-22 02:10:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 656 characters
2026-04-22 02:10:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:10:42 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Ryūmonzan Prefectural Natural Park, hasPart, Moun... => a
2026-04-22 02:10:42 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:10:42 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Ryūmonzan Prefectural Natural Park, locatedIn, Kansai region)
2026-04-22 02:10:42 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, web, web, web, web, web, web
2026-04-22 02:10:42 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:10:42 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Missouri State Penitentiary, locatedIn, Missouri)... => a
2026-04-22 02:10:42 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:10:42 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Guyanancistrus niger, nativeTo, South America)
2026-04-22 02:10:42 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 907 characters
2026-04-22 02:10:42 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:10:43 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (MongoDB Inc., renders, platform certification)... => c
2026-04-22 02:10:43 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:10:43 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Methylsilane, used for, water treatment applications)
2026-04-22 02:10:43 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1172 characters
2026-04-22 02:10:43 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:10:43 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2012 Thomas & Uber Cup Preliminaries for Oceania,... => c
2026-04-22 02:10:43 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Somoto_Canyon_National_Monument: 19 passages, 19 embeddings
2026-04-22 02:10:43 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:10:43 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Somoto Canyon National Monument, riverAlsoKnownAs, Río Coco)
2026-04-22 02:10:43 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, wikipedia, web, web
2026-04-22 02:10:43 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:10:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Guyanancistrus niger, nativeTo, South America)... => a
2026-04-22 02:10:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:10:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Athletics at the 2014 Asian Games – Men's 800 metres, has_date, 2014-10-01)
2026-04-22 02:10:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 2304 characters
2026-04-22 02:10:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:10:46 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (2018 United States House of Representatives elect... => c
2026-04-22 02:10:46 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:10:46 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (2017 United Kingdom general election in England, was held on, Thursday, June 8, 2017)
2026-04-22 02:10:46 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 460 characters
2026-04-22 02:10:46 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:10:47 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Ryūmonzan Prefectural Natural Park, locatedIn, Ka... => c
2026-04-22 02:10:47 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:10:47 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Ryūmonzan Prefectural Natural Park, instanceOf, protected area)
2026-04-22 02:10:47 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, web, web, web, web, wikipedia, web
2026-04-22 02:10:47 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:10:47 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Methylsilane, used for, water treatment applicati... => c
2026-04-22 02:10:47 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:10:47 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Nardosinone, has_activity, sedative)
