2026-04-22 02:14:51 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/lugi922h/work/OKBENCH/results/gpt-5.4-2026-03-05/popularity/66-100%/logs
2026-04-22 02:21:19 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 02:21:19 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:21:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Baltimore (magazine), has_free_shipping, true)... => c
2026-04-22 02:21:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:21:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (The Voice – Norges beste stemme, startDate, 27 January 2012)
2026-04-22 02:21:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1458 characters
2026-04-22 02:21:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:21:20 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Jeanne Favret-Saada, placeOfBirth, Tunisia)... => a
2026-04-22 02:21:21 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:21:21 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Jeanne Favret-Saada, occupation, anthropologist)
2026-04-22 02:21:21 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, wikipedia, wikipedia, web, web, web
2026-04-22 02:21:21 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:21:21 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Strmec, Zagreb, instanceOf, settlement)... => a
2026-04-22 02:21:21 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:21:21 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Strmec, Zagreb, near, Zagreb)
2026-04-22 02:21:21 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 02:21:21 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:21:22 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Dortmund-Brackel station, locatedIn, North Rhine-... => a
2026-04-22 02:21:22 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/domains/rag_cache/Holy_Cross_Church_and_School_Complex-Latonia: 18 passages, 18 embeddings
2026-04-22 02:21:22 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:21:22 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Holy Cross Church and School Complex-Latonia, affiliatedWith, Roman Catholic Diocese of Covington)
2026-04-22 02:21:22 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 02:21:22 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:21:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Trypeticus, distributed in, Taiwan)... => c
2026-04-22 02:21:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:21:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Nemegtosaurus, location, Mongolia)
2026-04-22 02:21:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 308 characters
2026-04-22 02:21:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:21:23 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (The Voice – Norges beste stemme, startDate, 27 Ja... => a
2026-04-22 02:21:23 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:21:23 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Guyanancistrus niger, hasObservationsInFinland, No)
2026-04-22 02:21:23 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 907 characters
2026-04-22 02:21:23 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:21:25 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Strmec, Zagreb, near, Zagreb)... => a
2026-04-22 02:21:25 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Latin_American_Music_Awards_of_2016: 20 passages, 20 embeddings
2026-04-22 02:21:25 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:21:25 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Latin American Music Awards of 2016, location, Hollywood)
2026-04-22 02:21:25 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, web, web, web, web, web
2026-04-22 02:21:25 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:21:25 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Holy Cross Church and School Complex-Latonia, aff... => a
2026-04-22 02:21:25 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:21:25 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Holy Cross Church and School Complex-Latonia, heritageDesignation, National Register of Historic Places)
2026-04-22 02:21:25 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, web, web, web, web, web
2026-04-22 02:21:25 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:21:26 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Nemegtosaurus, location, Mongolia)... => a
2026-04-22 02:21:26 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:21:26 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Suillus weaverae, hasReference, MycoBank)
2026-04-22 02:21:26 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 171 characters
2026-04-22 02:21:26 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:21:27 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Jeanne Favret-Saada, occupation, anthropologist)... => a
2026-04-22 02:21:27 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:21:27 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Jeanne Favret-Saada, authorOf, Corps pour corps: Enquête sur la sorcellerie dans le Bocage)
2026-04-22 02:21:27 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 02:21:27 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:21:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Guyanancistrus niger, hasObservationsInFinland, N... => c
2026-04-22 02:21:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:21:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Jean-Claude Mailly, a occupé le poste de, sécrétaire général de FO)
2026-04-22 02:21:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 890 characters
2026-04-22 02:21:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:21:28 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Latin American Music Awards of 2016, location, Ho... => a
2026-04-22 02:21:29 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Holy Cross Church and School Complex-Latonia, her... => a
2026-04-22 02:21:29 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:21:29 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Holy Cross Church and School Complex-Latonia, religion, Christianity)
2026-04-22 02:21:29 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, web, web, web, web, web
2026-04-22 02:21:29 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:21:29 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:21:29 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Latin American Music Awards of 2016, editionNumber, 2)
2026-04-22 02:21:29 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, web, web, web, wikipedia, web
2026-04-22 02:21:29 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:21:32 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Suillus weaverae, hasReference, MycoBank)... => c
2026-04-22 02:21:32 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:21:32 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Polycoccum, has about, 60 species)
2026-04-22 02:21:32 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 166 characters
2026-04-22 02:21:32 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:21:32 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Holy Cross Church and School Complex-Latonia, rel... => a
2026-04-22 02:21:32 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:21:32 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Holy Cross Church and School Complex-Latonia, instanceOf, historic church complex)
2026-04-22 02:21:32 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, web, web, web, web, web
2026-04-22 02:21:32 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:21:33 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Latin American Music Awards of 2016, editionNumbe... => a
2026-04-22 02:21:33 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:21:33 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Latin American Music Awards of 2016, broadcastBy, Telemundo)
2026-04-22 02:21:33 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 02:21:33 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:21:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Jean-Claude Mailly, a occupé le poste de, sécréta... => a
2026-04-22 02:21:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:21:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Bude Lifeboat Station, hosts, Bude Lifeboat Day 2025)
2026-04-22 02:21:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 986 characters
2026-04-22 02:21:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:21:35 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Jeanne Favret-Saada, authorOf, Corps pour corps: ... => a
2026-04-22 02:21:35 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/National_Institute_of_Technology,_Tiruchirappalli: 45 passages, 45 embeddings
2026-04-22 02:21:36 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:21:36 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (National Institute of Technology, Tiruchirappalli, status, Institute of National Importance)
2026-04-22 02:21:36 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, wikipedia, web, web, web
2026-04-22 02:21:36 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:21:36 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Polycoccum, has about, 60 species)... => c
2026-04-22 02:21:36 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:21:36 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Haloceratidae, is a family in the superfamily, Capuloidea)
2026-04-22 02:21:36 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 152 characters
2026-04-22 02:21:36 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:21:36 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Latin American Music Awards of 2016, broadcastBy,... => a
2026-04-22 02:21:36 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/A_Bath_Full_of_Ecstasy: 22 passages, 22 embeddings
2026-04-22 02:21:36 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:21:36 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (A Bath Full of Ecstasy, track, Clear Blue Skies)
2026-04-22 02:21:36 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, web, web, web, wikipedia, web
2026-04-22 02:21:36 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:21:36 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Holy Cross Church and School Complex-Latonia, ins... => a
2026-04-22 02:21:37 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:21:37 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Holy Cross Church and School Complex-Latonia, instanceOf, National Register of Historic Places listed property)
2026-04-22 02:21:37 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, web, web, web, web, web
2026-04-22 02:21:37 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:21:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Bude Lifeboat Station, hosts, Bude Lifeboat Day 2... => c
2026-04-22 02:21:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:21:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Yale Steam Laundry, feature, fitness center)
2026-04-22 02:21:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 591 characters
2026-04-22 02:21:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:21:39 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (National Institute of Technology, Tiruchirappalli... => c
2026-04-22 02:21:39 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:21:39 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (National Institute of Technology, Tiruchirappalli, instanceOf, engineering institute)
2026-04-22 02:21:39 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, wikipedia, web, wikipedia, web
2026-04-22 02:21:39 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:21:40 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Holy Cross Church and School Complex-Latonia, ins... => a
2026-04-22 02:21:40 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/domains/rag_cache/Aabenraa_County: 17 passages, 17 embeddings
2026-04-22 02:21:40 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:21:40 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Aabenraa County, wasUnder, Prussia from 1867 to 1920)
2026-04-22 02:21:40 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, wikipedia, web, web, web, web, web
2026-04-22 02:21:40 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:21:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Haloceratidae, is a family in the superfamily, Ca... => c
