2026-06-18 15:57:28 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/luca-giordano/Desktop/BeyondQuestions_original/RESULTS/gpt_evolution_experiment/gpt-5.2-2025-12-11/prompts/logs
2026-06-18 17:10:36 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:10:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (Kazusa-Mitsumata Station, description, No descrip... => c
2026-06-18 17:10:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:10:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (MV Glenachulish, launch_year, 1969)
2026-06-18 17:10:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 319 characters
2026-06-18 17:10:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:10:47 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (MV Glenachulish, launch_year, 1969)... => c
2026-06-18 17:10:47 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:10:47 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (David Newton (artist), alumniOf, Fordham U)
2026-06-18 17:10:47 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 43 characters
2026-06-18 17:10:47 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:10:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (David Newton (artist), alumniOf, Fordham U)... => c
2026-06-18 17:10:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:10:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (Hieracium virosum, http://www.w3.org/2004/02/skos/core#altLabel, Narrow-leaved hawkweed)
2026-06-18 17:10:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 40 characters
2026-06-18 17:10:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:10:58 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (Hieracium virosum, http://www.w3.org/2004/02/skos... => c
2026-06-18 17:10:58 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:10:58 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (Guyanancistrus niger, found_in_river, Yalopi River)
2026-06-18 17:10:58 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 335 characters
2026-06-18 17:10:58 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:11:04 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (Guyanancistrus niger, found_in_river, Yalopi Rive... => c
2026-06-18 17:11:04 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:11:04 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (Amphimachus I of Elis, led the Epeians against, Troy)
2026-06-18 17:11:04 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 155 characters
2026-06-18 17:11:04 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:11:09 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (Amphimachus I of Elis, led the Epeians against, T... => c
2026-06-18 17:11:09 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:11:09 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (Jean-Claude Mailly, a fait valoir ses droits à la retraite en, 2018)
2026-06-18 17:11:09 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 402 characters
2026-06-18 17:11:09 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:11:17 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (Jean-Claude Mailly, a fait valoir ses droits à la... => c
2026-06-18 17:11:17 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: Seth Hays House. Marking as Neutral.
2026-06-18 17:11:17 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:11:17 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (Heracleum lehmannianum, http://www.w3.org/2004/02/skos/core#altLabel, Heracleum likiangense H.Wolff)
2026-06-18 17:11:17 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 135 characters
2026-06-18 17:11:17 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:11:23 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (Heracleum lehmannianum, http://www.w3.org/2004/02... => c
2026-06-18 17:11:23 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:11:23 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (Conrad Tao, description, musician of probing intellect and open-hearted vision)
2026-06-18 17:11:23 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 542 characters
2026-06-18 17:11:23 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:11:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (Conrad Tao, description, musician of probing inte... => c
2026-06-18 17:11:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:11:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (St George's Church, Barrow-in-Furness, located in, St George's Square)
2026-06-18 17:11:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 390 characters
2026-06-18 17:11:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:11:36 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (St George's Church, Barrow-in-Furness, located in... => c
2026-06-18 17:11:36 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:11:36 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (Aubin Grove railway station, has accessibility feature, pathways)
2026-06-18 17:11:36 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 675 characters
2026-06-18 17:11:36 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:11:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (Aubin Grove railway station, has accessibility fe... => c
2026-06-18 17:11:41 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: Yale Steam Laundry. Marking as Neutral.
2026-06-18 17:11:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:11:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (Calm Down (Rema song), artist, Rema)
2026-06-18 17:11:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 508 characters
2026-06-18 17:11:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:11:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (Calm Down (Rema song), artist, Rema)... => a
2026-06-18 17:11:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:11:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (2015 Copa del Rey final, result, Barcelona won the tournament)
2026-06-18 17:11:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 1152 characters
2026-06-18 17:11:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:11:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (2015 Copa del Rey final, result, Barcelona won th... => a
2026-06-18 17:11:51 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: The Cleaner (2021 film). Marking as Neutral.
2026-06-18 17:11:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:11:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (Church of St. Peter and St. Paul, Ukmergė, locatedIn, Ukmergė town)
2026-06-18 17:11:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 334 characters
2026-06-18 17:11:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:12:00 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (Church of St. Peter and St. Paul, Ukmergė, locate... => c
2026-06-18 17:12:00 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:12:00 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (Association for Rural & Small Libraries, builds, strong communities)
2026-06-18 17:12:00 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 153 characters
2026-06-18 17:12:00 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:12:06 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (Association for Rural & Small Libraries, builds, ... => c
2026-06-18 17:12:06 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:12:06 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (Taekwondo at the 2020 Summer Olympics – Men's 68 kg, participation_type, taekwondo fighters)
2026-06-18 17:12:06 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 1334 characters
2026-06-18 17:12:06 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:12:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (Taekwondo at the 2020 Summer Olympics – Men's 68 ... => c
2026-06-18 17:12:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:12:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (2015 Copa del Rey final, score, 1 - 3)
2026-06-18 17:12:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 1152 characters
2026-06-18 17:12:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:12:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (2015 Copa del Rey final, score, 1 - 3)... => b
2026-06-18 17:12:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:12:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (San Agustin Parish Church (Bay, Laguna), was later administered by, Franciscans)
2026-06-18 17:12:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 434 characters
2026-06-18 17:12:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:12:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (San Agustin Parish Church (Bay, Laguna), was late... => c
2026-06-18 17:12:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:12:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (Fondazione Pisa, shareholderUntil, 1999)
2026-06-18 17:12:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 41 characters
2026-06-18 17:12:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:12:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (Fondazione Pisa, shareholderUntil, 1999)... => c
2026-06-18 17:12:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:12:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (Wilhelm Hauchecorne, description, geologo alemaniarra)
2026-06-18 17:12:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 849 characters
2026-06-18 17:12:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:12:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (Wilhelm Hauchecorne, description, geologo alemani... => c
2026-06-18 17:12:45 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: Secrets of Rætikon. Marking as Neutral.
2026-06-18 17:12:45 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: Secrets of Rætikon. Marking as Neutral.
2026-06-18 17:12:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:12:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (Aubin Grove railway station, serves, Atwell)
2026-06-18 17:12:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 675 characters
2026-06-18 17:12:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:12:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (Aubin Grove railway station, serves, Atwell)... => c
2026-06-18 17:12:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:12:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (Fort of Feira, located in, town of Malveira)
2026-06-18 17:12:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 198 characters
2026-06-18 17:12:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:12:56 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (Fort of Feira, located in, town of Malveira)... => c
2026-06-18 17:12:56 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:12:56 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (Sumida Aquarium, locatedIn, Tokyo Skytree Town complex)
2026-06-18 17:12:56 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 293 characters
2026-06-18 17:12:56 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:13:08 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (Sumida Aquarium, locatedIn, Tokyo Skytree Town co... => c
2026-06-18 17:13:08 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:13:08 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (Hakan Arslan (footballer, born 1989), birthYear, 1989)
2026-06-18 17:13:08 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 677 characters
2026-06-18 17:13:08 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:13:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (Hakan Arslan (footballer, born 1989), birthYear, ... => a
2026-06-18 17:13:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:13:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (Catholic University of Angola, startedTeachingOn, 22 February 1999)
2026-06-18 17:13:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 223 characters
2026-06-18 17:13:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:13:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (Catholic University of Angola, startedTeachingOn,... => c
2026-06-18 17:13:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:13:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (2008–09 Serie A, featuredTeam, AC Milan)
2026-06-18 17:13:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 987 characters
2026-06-18 17:13:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:13:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (2008–09 Serie A, featuredTeam, AC Milan)... => c
2026-06-18 17:13:27 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: Harry Pitts (footballer). Marking as Neutral.
