2026-06-18 12:14:53 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/luca-giordano/Desktop/BeyondQuestions_original/RESULTS/gpt_evolution_experiment/gpt-5.5-2026-04-23/prompts/logs
2026-06-18 12:30:05 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c112eb588190963d30ee458adf36 still running with status in_progress
2026-06-18 12:30:05 | INFO     | elicitation.main:_poll_until_complete:532 - 1 batch(es) still running. Sleeping 30s...
2026-06-18 12:30:08 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Paul A. Gompers, profession, economist)... => a
2026-06-18 12:30:08 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Thunder_Bay_Symphony_Orchestra: 15 passages, 15 embeddings
2026-06-18 12:30:08 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:30:08 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Thunder Bay Symphony Orchestra, numberOfMusicians, 30)
2026-06-18 12:30:08 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, wikipedia, web, wikipedia, web, web, web, web, web, wikipedia
2026-06-18 12:30:08 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:30:14 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Lones Wigger, olympicAppearance, 1976 Summer Olym... => a
2026-06-18 12:30:14 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Heracleum_lehmannianum: 32 passages, 32 embeddings
2026-06-18 12:30:14 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:30:14 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Heracleum lehmannianum, parentTaxon, Heracleum)
2026-06-18 12:30:14 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, web, web, wikipedia, web, web, web, wikipedia, web
2026-06-18 12:30:14 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:30:15 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Thunder Bay Symphony Orchestra, numberOfMusicians... => c
2026-06-18 12:30:15 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:30:15 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Thunder Bay Symphony Orchestra, founded, 1960)
2026-06-18 12:30:15 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, wikipedia, wikipedia, web, web, web, web, web, web, web
2026-06-18 12:30:15 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:30:17 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Testosterone (2004 film), castMember, Leonardo Br... => c
2026-06-18 12:30:17 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:30:17 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Testosterone (2004 film), genre, LGBT-related film)
2026-06-18 12:30:17 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, web, web, web, web, wikipedia, web, web, web
2026-06-18 12:30:17 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:30:23 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Heracleum lehmannianum, parentTaxon, Heracleum)... => a
2026-06-18 12:30:23 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:30:23 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Heracleum lehmannianum, nativeTo, Central Asia)
2026-06-18 12:30:23 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, wikipedia, wikipedia, web, web, wikipedia, web, wikipedia, web
2026-06-18 12:30:23 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:30:23 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Thunder Bay Symphony Orchestra, founded, 1960)... => a
2026-06-18 12:30:23 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:30:23 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Thunder Bay Symphony Orchestra, musicDirector, Paul Haas)
2026-06-18 12:30:23 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, wikipedia, web, web, wikipedia, web, web, web, wikipedia, web
2026-06-18 12:30:23 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:30:25 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Testosterone (2004 film), genre, LGBT-related fil... => c
2026-06-18 12:30:25 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/The_Cleaner_(2021_film): 25 passages, 25 embeddings
2026-06-18 12:30:25 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:30:25 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (The Cleaner (2021 film), countryOfOrigin, United States)
2026-06-18 12:30:25 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, web, web, web, web, wikipedia, web, web, web
2026-06-18 12:30:25 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:30:28 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Thunder Bay Symphony Orchestra, musicDirector, Pa... => c
2026-06-18 12:30:28 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:30:28 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Thunder Bay Symphony Orchestra, website, https://tbso.ca)
2026-06-18 12:30:28 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, wikipedia, web, web, web, web, web, web, web, web
2026-06-18 12:30:28 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:30:29 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Heracleum lehmannianum, nativeTo, Central Asia)... => c
2026-06-18 12:30:29 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Sam_Stewart_(rugby_league): 24 passages, 24 embeddings
2026-06-18 12:30:29 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:30:29 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Sam Stewart (rugby league), league, National Rugby League)
2026-06-18 12:30:29 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, web, web, web, wikipedia, wikipedia, web, web, web
2026-06-18 12:30:29 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:30:32 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (The Cleaner (2021 film), countryOfOrigin, United ... => a
2026-06-18 12:30:32 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:30:32 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (The Cleaner (2021 film), screenwriter, King Orba)
2026-06-18 12:30:32 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-06-18 12:30:32 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:30:35 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c112772081908034b419b01228c5 in in_progress_1781776657.json: in_progress
2026-06-18 12:30:35 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c112772081908034b419b01228c5 still running with status in_progress
2026-06-18 12:30:35 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c1128ca88190b8d288354467adae in in_progress_1781776657.json: in_progress
2026-06-18 12:30:35 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c1128ca88190b8d288354467adae still running with status in_progress
2026-06-18 12:30:35 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c112eb588190963d30ee458adf36 in in_progress_1781776657.json: in_progress
2026-06-18 12:30:35 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c112eb588190963d30ee458adf36 still running with status in_progress
2026-06-18 12:30:35 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c112772081908034b419b01228c5 in in_progress_1781776657.json: in_progress
2026-06-18 12:30:35 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c112772081908034b419b01228c5 still running with status in_progress
2026-06-18 12:30:35 | INFO     | elicitation.main:_poll_until_complete:532 - 1 batch(es) still running. Sleeping 30s...
2026-06-18 12:30:35 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c1128ca88190b8d288354467adae in in_progress_1781776657.json: in_progress
2026-06-18 12:30:35 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c1128ca88190b8d288354467adae still running with status in_progress
2026-06-18 12:30:35 | INFO     | elicitation.main:_poll_until_complete:532 - 1 batch(es) still running. Sleeping 30s...
2026-06-18 12:30:35 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c112eb588190963d30ee458adf36 in in_progress_1781776657.json: in_progress
2026-06-18 12:30:35 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c112eb588190963d30ee458adf36 still running with status in_progress
2026-06-18 12:30:35 | INFO     | elicitation.main:_poll_until_complete:532 - 1 batch(es) still running. Sleeping 30s...
2026-06-18 12:30:35 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Thunder Bay Symphony Orchestra, website, https://... => c
2026-06-18 12:30:35 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Church_of_St._Peter_and_St._Paul,_Ukmergė: 52 passages, 52 embeddings
2026-06-18 12:30:36 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:30:36 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Church of St. Peter and St. Paul, Ukmergė, location, Ukmergė, Lithuania)
2026-06-18 12:30:36 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-06-18 12:30:36 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:30:38 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (The Cleaner (2021 film), screenwriter, King Orba)... => a
2026-06-18 12:30:38 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Bude_Lifeboat_Station: 18 passages, 18 embeddings
2026-06-18 12:30:39 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:30:39 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Bude Lifeboat Station, instanceOf, RNLI lifeboat station)
2026-06-18 12:30:39 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, web, wikipedia, web, web, web, web, web
2026-06-18 12:30:39 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:30:40 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Sam Stewart (rugby league), league, National Rugb... => c
2026-06-18 12:30:40 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:30:40 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Sam Stewart (rugby league), nationality, Australian)
2026-06-18 12:30:40 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, web, web, wikipedia, web, web, web, wikipedia, wikipedia
2026-06-18 12:30:40 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:30:45 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Bude Lifeboat Station, instanceOf, RNLI lifeboat ... => a
2026-06-18 12:30:45 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:30:45 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Bude Lifeboat Station, purpose, search and rescue)
2026-06-18 12:30:45 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, web, web, wikipedia, web, web, web, web
2026-06-18 12:30:45 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:30:48 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Church of St. Peter and St. Paul, Ukmergė, locati... => a
2026-06-18 12:30:48 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:30:48 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Church of St. Peter and St. Paul, Ukmergė, completed, 1625)
2026-06-18 12:30:48 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, wikipedia, web, web, web, web, web, web, web
2026-06-18 12:30:48 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:30:48 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Sam Stewart (rugby league), nationality, Australi... => b
2026-06-18 12:30:48 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:30:48 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Sam Stewart (rugby league), position, hooker)
2026-06-18 12:30:48 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, web, web, web, wikipedia, web, web, web, web
2026-06-18 12:30:48 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:30:50 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Bude Lifeboat Station, purpose, search and rescue... => a
2026-06-18 12:30:50 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:30:50 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Bude Lifeboat Station, crewedBy, volunteer lifeboat crew)
2026-06-18 12:30:50 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, web, wikipedia, web, web, web, wikipedia, web, web
2026-06-18 12:30:50 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:30:55 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Church of St. Peter and St. Paul, Ukmergė, comple... => c
2026-06-18 12:30:55 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:30:55 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Church of St. Peter and St. Paul, Ukmergė, architecturalStyle, Baroque)
2026-06-18 12:30:55 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, web, web, wikipedia, web, web, web, wikipedia, web
2026-06-18 12:30:55 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:31:00 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Bude Lifeboat Station, crewedBy, volunteer lifebo... => c
2026-06-18 12:31:00 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Brie,_Ille-et-Vilaine: 27 passages, 27 embeddings
2026-06-18 12:31:00 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:31:00 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Brie, Ille-et-Vilaine, shortName, Brie)
2026-06-18 12:31:00 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, web, web, web, web, web, web, web, web
2026-06-18 12:31:00 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
