2026-04-21 20:13:43 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/lugi922h/work/OKBENCH/results/meta-llama_llama-4-scout-17b-16e-instruct/popularity/66-100%/logs
2026-04-21 20:16:19 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, web, web, web, web, web
2026-04-21 20:16:19 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:16:20 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Ada Cherry Kearton, diedIn, United Kingdom)... => c
2026-04-21 20:16:20 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:16:20 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Ada Cherry Kearton, children, Eleanor Kearton)
2026-04-21 20:16:20 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-04-21 20:16:20 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:16:23 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2012–13 UCI Africa Tour, instanceOf, UCI Africa T... => a
2026-04-21 20:16:23 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:16:23 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2012–13 UCI Africa Tour, location, Africa)
2026-04-21 20:16:23 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 20:16:23 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:16:23 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Ada Cherry Kearton, children, Eleanor Kearton)... => c
2026-04-21 20:16:24 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Trustfall (song), releaseDate, 2023-02-17)... => a
2026-04-21 20:16:24 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/A_Bath_Full_of_Ecstasy: 22 passages, 22 embeddings
2026-04-21 20:16:24 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:16:24 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Ada Cherry Kearton, children, William Kearton Jr.)
2026-04-21 20:16:24 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-04-21 20:16:24 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:16:24 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:16:24 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (A Bath Full of Ecstasy, publisher, K Records)
2026-04-21 20:16:24 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, web, wikipedia, web, web, web
2026-04-21 20:16:24 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:16:24 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Voyagin, foundedBy, Takuo Kudo)... => c
2026-04-21 20:16:24 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:16:24 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Voyagin, industry, Tourism)
2026-04-21 20:16:24 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, wikipedia, web, wikipedia, web, wikipedia, web
2026-04-21 20:16:24 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:16:24 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (David Chan Yuk-cheung, credits, Star Wars Andor)... => c
2026-04-21 20:16:24 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: Lones Wigger. Marking as Neutral.
2026-04-21 20:16:24 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 20:16:24 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Caetés, Pernambuco, has hydrography, Ipanema river)
2026-04-21 20:16:24 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 2247 characters
2026-04-21 20:16:24 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:16:26 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2012–13 UCI Africa Tour, location, Africa)... => a
2026-04-21 20:16:26 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Luís_Inácio_Adams: 17 passages, 17 embeddings
2026-04-21 20:16:26 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:16:26 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Luís Inácio Adams, instanceOf, Q5)
2026-04-21 20:16:26 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, web, web, web, wikipedia, web
2026-04-21 20:16:26 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:16:28 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Ada Cherry Kearton, children, William Kearton Jr.... => c
2026-04-21 20:16:28 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:16:28 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Ada Cherry Kearton, marriedTo, William Kearton)
2026-04-21 20:16:28 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-04-21 20:16:28 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:16:28 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Voyagin, industry, Tourism)... => a
2026-04-21 20:16:29 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (A Bath Full of Ecstasy, publisher, K Records)... => c
2026-04-21 20:16:29 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:16:29 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Voyagin, serviceType, Online platform)
2026-04-21 20:16:29 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, wikipedia, web, web, web, web, wikipedia, wikipedia, web
2026-04-21 20:16:29 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:16:29 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Byczyna_Town_Hall: 18 passages, 18 embeddings
2026-04-21 20:16:29 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:16:29 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Byczyna Town Hall, instanceOf, town hall)
2026-04-21 20:16:29 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, web, web, web, web, web, web
2026-04-21 20:16:29 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:16:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Caetés, Pernambuco, has hydrography, Ipanema rive... => c
2026-04-21 20:16:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 20:16:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Småland Runic Inscription 39, hasTag, Småland)
2026-04-21 20:16:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1745 characters
2026-04-21 20:16:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:16:31 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Luís Inácio Adams, instanceOf, Q5)... => c
2026-04-21 20:16:31 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:16:31 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Luís Inácio Adams, dateOfBirth, 1955-04-28)
2026-04-21 20:16:31 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, wikipedia, web, web, web, web, web, web
2026-04-21 20:16:31 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:16:32 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Voyagin, serviceType, Online platform)... => a
2026-04-21 20:16:32 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:16:32 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Voyagin, instanceOf, Company)
2026-04-21 20:16:32 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, wikipedia, wikipedia, web, web, web, web, wikipedia, web
2026-04-21 20:16:32 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:16:33 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Ada Cherry Kearton, marriedTo, William Kearton)... => a
2026-04-21 20:16:33 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Byczyna Town Hall, instanceOf, town hall)... => a
2026-04-21 20:16:33 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Progress_MS-16: 24 passages, 24 embeddings
2026-04-21 20:16:33 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:16:33 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Byczyna Town Hall, country, Poland)
2026-04-21 20:16:33 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, wikipedia, web, web, web, web, web
2026-04-21 20:16:33 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:16:33 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:16:33 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Progress MS-16, manufacturer, RKK Energia)
2026-04-21 20:16:33 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, wikipedia, web, web, web, wikipedia, web, web
2026-04-21 20:16:33 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:16:35 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Voyagin, instanceOf, Company)... => a
2026-04-21 20:16:35 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:16:35 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Voyagin, foundedBy, Kaito Nakamura)
2026-04-21 20:16:35 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, web, web, web, wikipedia, wikipedia, web
2026-04-21 20:16:35 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:16:35 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Luís Inácio Adams, dateOfBirth, 1955-04-28)... => c
2026-04-21 20:16:35 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:16:35 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Luís Inácio Adams, familyName, Adams)
2026-04-21 20:16:35 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, wikipedia, web, web, web, web
2026-04-21 20:16:35 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:16:36 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Byczyna Town Hall, country, Poland)... => a
2026-04-21 20:16:36 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Shihlin_Paper_Mill: 17 passages, 17 embeddings
2026-04-21 20:16:36 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:16:36 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Shihlin Paper Mill, locatedIn, Taipei)
2026-04-21 20:16:36 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, wikipedia, web, web, web, web, web, wikipedia, web
2026-04-21 20:16:36 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:16:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Småland Runic Inscription 39, hasTag, Småland)... => a
2026-04-21 20:16:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 20:16:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Swimming at the 2016 Summer Olympics – Men's 1500 metre freestyle, had a silver medalist, Connor Jaeger)
2026-04-21 20:16:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 2835 characters
2026-04-21 20:16:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:16:37 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Progress MS-16, manufacturer, RKK Energia)... => c
2026-04-21 20:16:38 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:16:38 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Progress MS-16, destination, International Space Station)
2026-04-21 20:16:38 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, web, wikipedia, web, web, wikipedia, web
2026-04-21 20:16:38 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:16:38 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Luís Inácio Adams, familyName, Adams)... => a
2026-04-21 20:16:38 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Zhao_Lijian: 33 passages, 33 embeddings
2026-04-21 20:16:38 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:16:38 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Zhao Lijian, position, spokesperson of the Ministry of Foreign Affairs of the People's Republic of China)
2026-04-21 20:16:38 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, wikipedia, wikipedia, web, web, web
2026-04-21 20:16:38 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:16:39 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Voyagin, foundedBy, Kaito Nakamura)... => c
2026-04-21 20:16:39 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:16:39 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Voyagin, offers, Experiential travel)
2026-04-21 20:16:39 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, web, wikipedia, web, web, web, web
2026-04-21 20:16:39 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:16:40 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Shihlin Paper Mill, locatedIn, Taipei)... => a
2026-04-21 20:16:40 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:16:40 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Shihlin Paper Mill, instanceOf, paper mill)
2026-04-21 20:16:40 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, wikipedia, web, web, web, web
2026-04-21 20:16:40 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:16:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Swimming at the 2016 Summer Olympics – Men's 1500... => b
2026-04-21 20:16:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 20:16:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (TalkTalk (A Perfect Circle song), was produced by, Dave Sardy)
2026-04-21 20:16:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1189 characters
2026-04-21 20:16:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:16:41 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Progress MS-16, destination, International Space ... => a
