2026-04-21 15:14:24 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/lugi922h/work/OKBENCH/results/moonshotai_kimi-k2.5/prompts/GPTKB_3x_repetition/logs
2026-04-21 15:17:08 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:17:08 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 15:17:08 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Methylsilane, density, 2.06 g/L)
2026-04-21 15:17:08 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, web, web, web, web, web
2026-04-21 15:17:08 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:17:09 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Hymnal of a Troubled Man's Mind, type, Music)... => b
2026-04-21 15:17:09 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:17:09 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Pablo López (footballer, born 1996), type, footballer)
2026-04-21 15:17:09 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 780 characters
2026-04-21 15:17:09 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:17:09 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Progress in Physical Geography, contributes_to, h... => c
2026-04-21 15:17:09 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:17:09 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (2005–06 Kuwaiti Premier League, has information about, season)
2026-04-21 15:17:09 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 551 characters
2026-04-21 15:17:09 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:17:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Mystic, Georgia, locatedNear, Ocilla)... => c
2026-04-21 15:17:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:17:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Paul A. Gompers, author, The Venture Capital Cycle)
2026-04-21 15:17:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1696 characters
2026-04-21 15:17:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:17:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (1882 Wentworth colonial by-election, country, Aus... => a
2026-04-21 15:17:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:17:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Dubki, Kirzhachsky District, Vladimir Oblast, located in, Volodarsky District, Nizhny Novgorod Oblast)
2026-04-21 15:17:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 955 characters
2026-04-21 15:17:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:17:12 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Methylsilane, density, 2.06 g/L)... => c
2026-04-21 15:17:12 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 15:17:12 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Methylsilane, NFPA704Reactivity, 3)
2026-04-21 15:17:12 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, web, web, web, web, web
2026-04-21 15:17:12 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:17:14 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Pablo López (footballer, born 1996), type, footba... => a
2026-04-21 15:17:14 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:17:14 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Zhangbei station, located in, Yongding District, Zhangjiajie, Hunan, China)
2026-04-21 15:17:14 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 438 characters
2026-04-21 15:17:14 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:17:14 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (2005–06 Kuwaiti Premier League, has information a... => a
2026-04-21 15:17:14 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:17:14 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Conrad Tao, trioPartner, Jay Campbell)
2026-04-21 15:17:14 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 661 characters
2026-04-21 15:17:14 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:17:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Paul A. Gompers, author, The Venture Capital Cycl... => a
2026-04-21 15:17:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:17:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Coordination Chemistry Reviews, isSupportedByEndNote, true)
2026-04-21 15:17:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1741 characters
2026-04-21 15:17:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:17:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Dubki, Kirzhachsky District, Vladimir Oblast, loc... => b
2026-04-21 15:17:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:17:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Kazusa-Mitsumata Station, opened on, November 10, 1928)
2026-04-21 15:17:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1004 characters
2026-04-21 15:17:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:17:16 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Methylsilane, NFPA704Reactivity, 3)... => c
2026-04-21 15:17:16 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 15:17:16 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Methylsilane, containsElement, Hydrogen)
2026-04-21 15:17:16 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 15:17:16 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:17:17 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Zhangbei station, located in, Yongding District, ... => b
2026-04-21 15:17:17 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:17:17 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Thunder Bay Symphony Orchestra, is, the only professional symphony orchestra in Northwestern Ontario)
2026-04-21 15:17:17 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 903 characters
2026-04-21 15:17:17 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:17:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Kazusa-Mitsumata Station, opened on, November 10,... => b
2026-04-21 15:17:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:17:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (The Third Degree (1913 film), has cast, Robert Whittier - Robert Underwood)
2026-04-21 15:17:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1054 characters
2026-04-21 15:17:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:17:18 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Methylsilane, containsElement, Hydrogen)... => a
2026-04-21 15:17:19 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 15:17:19 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Methylsilane, storage, InertAtmosphere)
2026-04-21 15:17:19 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, web, web, web, web, web
2026-04-21 15:17:19 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:17:19 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Conrad Tao, trioPartner, Jay Campbell)... => c
2026-04-21 15:17:19 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:17:19 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Musée Hoangho Paiho, alsoKnownAs, Beijiang Museum)
2026-04-21 15:17:19 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 602 characters
2026-04-21 15:17:19 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:17:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Coordination Chemistry Reviews, isSupportedByEndN... => c
2026-04-21 15:17:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:17:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Ministry of Education and Science (Kyrgyzstan), providesAccessFor, all educational levels)
2026-04-21 15:17:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 2049 characters
2026-04-21 15:17:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:17:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Thunder Bay Symphony Orchestra, is, the only prof... => a
2026-04-21 15:17:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:17:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Happening (book), review, Xenobe Purvis, Review 31)
2026-04-21 15:17:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 662 characters
2026-04-21 15:17:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:17:23 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Methylsilane, storage, InertAtmosphere)... => c
2026-04-21 15:17:23 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 15:17:23 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Methylsilane, dipoleMoment, 0.74 Debye)
2026-04-21 15:17:23 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, wikipedia, web, web, web, web, web, web
2026-04-21 15:17:23 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:17:24 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (The Third Degree (1913 film), has cast, Robert Wh... => c
2026-04-21 15:17:24 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:17:24 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (1882 Wentworth colonial by-election, type, 1880s elections in Australia)
2026-04-21 15:17:24 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1396 characters
2026-04-21 15:17:24 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:17:24 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Musée Hoangho Paiho, alsoKnownAs, Beijiang Museum... => c
2026-04-21 15:17:24 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: David Newton (artist). Marking as Neutral.
2026-04-21 15:17:24 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:17:24 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (The Gunfighter (1917 film), depictsSetting, The West)
2026-04-21 15:17:24 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 704 characters
2026-04-21 15:17:24 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:17:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Ministry of Education and Science (Kyrgyzstan), p... => a
2026-04-21 15:17:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:17:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Yale Steam Laundry, was designed by, Alfred B. Mullett)
2026-04-21 15:17:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 368 characters
2026-04-21 15:17:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:17:26 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Methylsilane, dipoleMoment, 0.74 Debye)... => c
2026-04-21 15:17:26 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/International_Journal_of_Hindu_Studies: 15 passages, 15 embeddings
2026-04-21 15:17:27 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 15:17:27 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (International Journal of Hindu Studies, eISSN, 1574-9282)
2026-04-21 15:17:27 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 15:17:27 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:17:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Happening (book), review, Xenobe Purvis, Review 3... => c
2026-04-21 15:17:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:17:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (David Fitzsimons (chess player), participatedIn, Philip Hogarty Memorial GM (2019))
2026-04-21 15:17:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 637 characters
2026-04-21 15:17:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:17:29 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Yale Steam Laundry, was designed by, Alfred B. Mu... => c
2026-04-21 15:17:29 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:17:29 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Mystic, Georgia, distanceFrom, Ocilla, Georgia, 5.4 miles west-northwest)
2026-04-21 15:17:29 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 453 characters
2026-04-21 15:17:29 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:17:29 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (The Gunfighter (1917 film), depictsSetting, The W... => a
2026-04-21 15:17:29 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:17:29 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Secrets of Rætikon, feature, wild animals)
2026-04-21 15:17:29 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 486 characters
2026-04-21 15:17:29 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:17:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (1882 Wentworth colonial by-election, type, 1880s ... => a
2026-04-21 15:17:30 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (International Journal of Hindu Studies, eISSN, 15... => c
2026-04-21 15:17:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:17:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Progress in Physical Geography, impactFactor, 3.375)
2026-04-21 15:17:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 3779 characters
