2026-04-22 07:25:35 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/lugi922h/work/OKBENCH/results/deepseek-ai_deepseek-v3.2/ranges/pop_5_10_lt_1/logs
2026-04-22 07:43:33 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Hieracium virosum, habitat, rocky slopes)
2026-04-22 07:43:33 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, wikipedia, web, web, web
2026-04-22 07:43:33 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:43:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Les Afriques, is a, weekly economical and financi... => a
2026-04-22 07:43:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:43:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Barbadian cuisine, includes beverages such as, Rum and rum punch, Banks beer, Hibiscus tea, Mauby, Fruit juice, Tamarind drink, Soursop drink, Golden apple drink, Sorrel drink, Coconut water, Ginger beer)
2026-04-22 07:43:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 3028 characters
2026-04-22 07:43:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:43:33 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Baltimore (magazine), firstIssueDate, 1907)... => a
2026-04-22 07:43:33 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:43:33 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Baltimore (magazine), subject, Culture of Baltimore)
2026-04-22 07:43:33 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-04-22 07:43:33 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:43:34 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Autophagy (journal), frequency, Monthly)... => a
2026-04-22 07:43:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (1952 United States presidential election in Penns... => c
2026-04-22 07:43:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:43:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (The Voice – Norges beste stemme, findsBestVoiceOf, Norway)
2026-04-22 07:43:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 777 characters
2026-04-22 07:43:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:43:34 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:43:34 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Autophagy (journal), discipline, Cell biology)
2026-04-22 07:43:34 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 07:43:34 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:43:37 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Baltimore (magazine), subject, Culture of Baltimo... => c
2026-04-22 07:43:37 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Hieracium virosum, habitat, rocky slopes)... => c
2026-04-22 07:43:37 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:43:37 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Hieracium virosum, flowerColor, yellow)
2026-04-22 07:43:37 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, wikipedia, web
2026-04-22 07:43:37 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:43:37 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:43:37 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Baltimore (magazine), publisher, Baltimore Magazine Media)
2026-04-22 07:43:37 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 07:43:37 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:43:38 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Autophagy (journal), discipline, Cell biology)... => a
2026-04-22 07:43:38 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:43:38 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Autophagy (journal), title, Autophagy)
2026-04-22 07:43:38 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 07:43:38 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:43:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (The Voice – Norges beste stemme, findsBestVoiceOf... => c
2026-04-22 07:43:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:43:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (The Rough Guide to the Music of Zimbabwe, format, CD)
2026-04-22 07:43:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 843 characters
2026-04-22 07:43:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:43:41 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Hieracium virosum, flowerColor, yellow)... => c
2026-04-22 07:43:41 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/The_Third_Degree_(1913_film): 22 passages, 22 embeddings
2026-04-22 07:43:42 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:43:42 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (The Third Degree (1913 film), genre, Crime film)
2026-04-22 07:43:42 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-04-22 07:43:42 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:43:42 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Barbadian cuisine, includes beverages such as, Ru... => a
2026-04-22 07:43:42 | WARNING  | eval.process_request:compute_recall_wiki_by_category:1300 - No elicited triples found for subject: Music genre (category: cultural_concept)
2026-04-22 07:43:42 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:43:42 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Trism, uses, iPhone's built in accelerometer)
2026-04-22 07:43:42 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 453 characters
2026-04-22 07:43:42 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:43:42 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Baltimore (magazine), publisher, Baltimore Magazi... => c
2026-04-22 07:43:43 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Association_for_Rural_&_Small_Libraries: 38 passages, 38 embeddings
2026-04-22 07:43:43 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:43:43 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Association for Rural & Small Libraries, headquartersLocation, United States)
2026-04-22 07:43:43 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 07:43:43 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:43:43 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Autophagy (journal), title, Autophagy)... => a
2026-04-22 07:43:43 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:43:43 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Autophagy (journal), OCLC, 58471866)
2026-04-22 07:43:43 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 07:43:43 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:43:45 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Association for Rural & Small Libraries, headquar... => a
2026-04-22 07:43:45 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:43:45 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Association for Rural & Small Libraries, foundingYear, 2002)
2026-04-22 07:43:45 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, wikipedia, web, web, web, web, web
2026-04-22 07:43:45 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:43:46 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (The Third Degree (1913 film), genre, Crime film)... => c
2026-04-22 07:43:46 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Trism, uses, iPhone's built in accelerometer)... => a
2026-04-22 07:43:46 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:43:46 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Neljänsuora, has former member, Mikko Hägerström)
2026-04-22 07:43:46 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1360 characters
2026-04-22 07:43:46 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:43:46 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:43:46 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (The Third Degree (1913 film), cinematography, Carl Louis Gregory)
2026-04-22 07:43:46 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 07:43:46 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:43:48 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (The Rough Guide to the Music of Zimbabwe, format,... => c
2026-04-22 07:43:48 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:43:48 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Hymnal of a Troubled Man's Mind, numberOfSongs, 18)
2026-04-22 07:43:48 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 552 characters
2026-04-22 07:43:48 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:43:48 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Autophagy (journal), OCLC, 58471866)... => c
2026-04-22 07:43:48 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:43:48 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Autophagy (journal), publisher, Taylor & Francis)
2026-04-22 07:43:48 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 07:43:48 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:43:49 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (The Third Degree (1913 film), cinematography, Car... => c
2026-04-22 07:43:49 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Coordination_Chemistry_Reviews: 11 passages, 11 embeddings
2026-04-22 07:43:49 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:43:49 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Coordination Chemistry Reviews, indexedIn, Scopus)
2026-04-22 07:43:49 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, web, web, web, wikipedia, web
2026-04-22 07:43:49 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:43:50 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Association for Rural & Small Libraries, founding... => c
2026-04-22 07:43:50 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:43:50 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Association for Rural & Small Libraries, primaryFocus, small libraries)
2026-04-22 07:43:50 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, web, web, web, web, web
2026-04-22 07:43:50 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:43:52 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Autophagy (journal), publisher, Taylor & Francis)... => a
2026-04-22 07:43:52 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Bundaleer_North,_South_Australia: 19 passages, 19 embeddings
2026-04-22 07:43:52 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:43:52 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Bundaleer North, South Australia, country, Australia)
2026-04-22 07:43:52 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, web, web, wikipedia, web, wikipedia, web
2026-04-22 07:43:52 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:43:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Hymnal of a Troubled Man's Mind, numberOfSongs, 1... => c
2026-04-22 07:43:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:43:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (2013–14 Arkansas–Pine Bluff Golden Lions men's basketball team, hasNickname, Golden Lions)
2026-04-22 07:43:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1169 characters
2026-04-22 07:43:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:43:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Neljänsuora, has former member, Mikko Hägerström)... => c
2026-04-22 07:43:52 | WARNING  | eval.process_request:compute_recall_wiki_by_category:1300 - No elicited triples found for subject: A' Cleachdadh na Gàidhlig (category: cultural_concept)
2026-04-22 07:43:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:43:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Cleone (mythology), sibling, Pelasgus)
2026-04-22 07:43:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 467 characters
2026-04-22 07:43:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:43:52 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Coordination Chemistry Reviews, indexedIn, Scopus... => a
2026-04-22 07:43:52 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:43:52 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Coordination Chemistry Reviews, instanceOf, Academic journal)
2026-04-22 07:43:52 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, wikipedia
2026-04-22 07:43:52 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:43:54 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Association for Rural & Small Libraries, primaryF... => a
2026-04-22 07:43:55 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
